================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
2    . .dashboard_supervisor.pid
3    . .env
4    . .env.ci_temp
5    . .env.live
6    . .env.paper
7    . .gitignore
8    . .last_immutability_check
9    . .narration_policy
10   . .oanda_paper.pid
11   . .paper_trading.pid
12   . .progress_backups/progress_20251012_131857.json
13   . .progress_backups/progress_20251012_144201.json
14   . .progress_backups/progress_20251012_144604.json
15   . .progress_backups/progress_20251012_150545.json
16   . .progress_backups/progress_20251012_174836.json
17   . .progress_backups/progress_20251012_223203.json
18   . .progress_backups/progress_20251013_131012.json
19   . .progress_backups/progress_20251016_190210.json
20   . .response_addendum.txt
21   . .rick_system/FROZEN_V2_README.md
22   . .rick_system/change_tracker.py
23   . .rick_system/change_tracker_v1_backup.py
24   . .rick_system/manifests/manifest_20251125_203105.json
25   . .rick_system/manifests/manifest_20251125_203105.md
26   . .rick_system/protocols/IMMUTABLE_PROTOCOL.md
27   . .system/AGENT_HELPER_PROMPT.md
28   . .system/AI_AGENT_BLUEPRINT_MANDATE.md
29   . .system/IMMUTABLE_SHA256SUMS.txt
30   . .system/PREPENDED_INSTRUCTIONS_IMMUTABLE.md
31   . .system/RICK_CHARTER_IMMUTABLE.md
32   . .upgrade_toggle
33   . .vscode/AGENT_INSTRUCTIONS.md
34   . .vscode/cheatsheet.md
35   . .vscode/cheatsheet.md:Zone.Identifier
36   . .vscode/configurationCache.log
37   . .vscode/dryrun.log
38   . .vscode/settings.json
39   . .vscode/targets.log
40   . .vscode/tasks.json
41   . .vscode/tasks.json.backup_old
42   . .vscode/tasks.json:Zone.Identifier
43   . .vscode/tasks_fixed.json
44   . .vscode/tasks_oanda_strict.json
45   . .vscode/tasks_old_backup.json
46   . .zencoder/rules/repo.md
47   . :
48   . ACTIVE_COMPONENTS_SYSTEM_MAP.md
49   . ACTIVE_VS_INACTIVE_SIDE_BY_SIDE.md
50   . ADVANCED_FEATURES_COMPLETE_AUDIT.md
51   . AGENT_2_QUICK_START.md
52   . AGENT_CHARTER_v2.md
53   . AGENT_CODELESS_MANDATE.md
54   . AGENT_HANDOFF_NEW_RLC_REBUILD_INTEGRATION.md
